cedula;nombre;apellido;sexo;correo;escuela;login;clave;tipo
v123456;victor;gonzales;m;[email];1;vgonzalez;123456;pasante
v123456;rosmery;malvaes;f;[email];1;rmalvaes;123456;pasante
v123456;sherly;rubio;f;[email];1;srubio;123456;pasante
v111111;antonio;garcia;m;[email];1;agarcia;123456;pasante
v111114;augusto;san pedro;m;[email];1;asanpedro;123456;pasante
v123456;ernesto;gonzales;m;[email];1;egonzales;123456;pasante
v123256;pedro;perez;m;[email];1;pperez;123456;pasante
v123546;jose;rojas;m;[email];1;jrojas;123456;pasante
v343546;carlos;ignacio;m;[email];1;cignacio;123456;pasante
v5523546;tiburcio;flores;m;[email];1;tflores;123456;pasante
v2123546;maria;yanez;f;[email];1;myanez;123456;pasante
v2345632;ana;leticia;f;[email];1;aleticia;123456;pasante
v2215632;ana;randolfo;f;[email];1;arandolfo;123456;pasante
v2215633;ana;garces;f;[email];1;agarces;123456;pasante
v2215645;alejandra;lopez;f;[email];1;alopez;123456;pasante
v2246633;alexandra;franco;f;[email];1;afranco;123456;pasante
v2215676;roxana;blanco;f;[email];1;rblanco;123456;pasante
v2223456;sandra;violeta;f;[email];1;svioleta;123456;pasante
v2215214;paula;paris;f;[email];1;pparis;123456;pasante
